"id","Name","Full_Address","Website","Plus_Code","Rating","Reviews","URL",
"29","Mitra Bukalapak - SRC sahabat","SRC sahabat jln banyuwangi desa sumberejo rt.002 rw.004,kelurahan waringin agung kecamatan gambiran kabupaten banyuwangi 2mb buka jam 08.00wib tutup jam 21.00wib, Sumberrejo, Gambiran, Kec. Gambiran, Kabupaten Banyuwangi, Jawa Timur 68486","mitra.bukalapak.com","H5FC+79 Gambiran, Banyuwangi Regency, East Java","","","https://www.google.com/maps/place/Mitra+Bukalapak+-+SRC+sahabat/@-8.3763299,114.1025257,13z/data=!4m9!1m3!2m2!1sSRC!6e6!3m4!1s0x2dd3ffe38b32a7c1:0xc646348086999050!8m2!3d-8.42679!4d114.171!5m1!1e1?hl=en",
"28","SRC ILHAM","Jl. Tegalsari No.15, Jalen I, Setail, Kec. Genteng, Kabupaten Banyuwangi, Jawa Timur 68465","","J4JR+FP Setail, Banyuwangi Regency, East Java","","","https://www.google.com/maps/place/SRC+ILHAM/@-8.3763299,114.1025257,13z/data=!4m9!1m3!2m2!1sSRC!6e6!3m4!1s0x2dd6abd91f1b4971:0xfa4cc07815782699!8m2!3d-8.3687615!4d114.1418418!5m1!1e1?hl=en",
"27","SRC DAYAT","Curahketangi Barat, Setail, Genteng, Banyuwangi Regency, East Java 68465","","M44J+JQ Setail, Banyuwangi Regency, East Java","","","https://www.google.com/maps/place/SRC+DAYAT/@-8.3763299,114.1025257,13z/data=!4m9!1m3!2m2!1sSRC!6e6!3m4!1s0x2dd6ab584b9e74c9:0xf94b97d681b5d1cf!8m2!3d-8.3434867!4d114.1319807!5m1!1e1?hl=en",
"26","Src rizky","Tlogosari, Jambewangi, Sempu, Banyuwangi Regency, East Java 68468","","M4WW+J6 Jambewangi, Banyuwangi Regency, East Java","","","https://www.google.com/maps/place/Src+rizky/@-8.347291,114.1016675,13z/data=!4m9!1m3!2m2!1sSRC!6e6!3m4!1s0x2dd153c6d0b5ae5d:0xed645b68e739a7fd!8m2!3d-8.3034686!4d114.1455875!5m1!1e1?hl=en",
"25","Toko SRC UD.WAHYU","perempatan, Krajan, Tamanagung, Cluring, Kabupaten Banyuwangi, Jawa Timur 68482","","H6W8+G2 Tamanagung, Banyuwangi Regency, East Java","","","https://www.google.com/maps/place/Toko+SRC+UD.WAHYU/@-8.4629368,114.1565991,13z/data=!4m9!1m3!2m2!1sSRC!6e6!3m4!1s0x2dd3ff996eb326d7:0x1f96f5aff8e9c1e6!8m2!3d-8.4036726!4d114.2150782!5m1!1e1?hl=en",
"24","Src Putra Jati","Pesawahan, Cluring, Banyuwangi Regency, East Java","","H5QR+CJ Cluring, Banyuwangi Regency, East Java","","","https://www.google.com/maps/place/Src+Putra+Jati/@-8.4629368,114.1565991,13z/data=!4m9!1m3!2m2!1sSRC!6e6!3m4!1s0x2dd3fe34ca9dee3f:0x3f47a3568b945ce6!8m2!3d-8.411382!4d114.1916152!5m1!1e1?hl=en",
"23","Mitra Bukalapak - SRC sahabat","SRC sahabat jln banyuwangi desa sumberejo rt.002 rw.004,kelurahan waringin agung kecamatan gambiran kabupaten banyuwangi 2mb buka jam 08.00wib tutup jam 21.00wib, Sumberrejo, Gambiran, Kec. Gambiran, Kabupaten Banyuwangi, Jawa Timur 68486","mitra.bukalapak.com","H5FC+79 Gambiran, Banyuwangi Regency, East Java","","","https://www.google.com/maps/place/Mitra+Bukalapak+-+SRC+sahabat/@-8.4629399,114.1567708,13z/data=!4m9!1m3!2m2!1sSRC!6e6!3m4!1s0x2dd3ffe38b32a7c1:0xc646348086999050!8m2!3d-8.42679!4d114.171!5m1!1e1?hl=en",
"22","SRC DINDA MART CLURING","Jl. Diponegoro, Simbar 1, Tampo, Cluring, Kabupaten Banyuwangi, Jawa Timur 68482","","H65M+C8 Tampo, Banyuwangi Regency, East Java","","","https://www.google.com/maps/place/SRC+DINDA+MART+CLURING/@-8.4482288,114.2196697,13z/data=!4m9!1m3!2m2!1sSRC!6e6!3m4!1s0x2dd3ffcfb12d5a5b:0x88fcf6e17e3976a1!8m2!3d-8.4414487!4d114.2333016!5m1!1e1?hl=en",
"21","SRC PUTRI","Jl. Diponegoro, Dusun Krajan, Plampangrejo, Cluring, Kabupaten Banyuwangi, Jawa Timur 68482","","G7J9+VQ Plampangrejo, Banyuwangi Regency, East Java","","","https://www.google.com/maps/place/SRC+PUTRI/@-8.4482288,114.2196697,13z/data=!4m9!1m3!2m2!1sSRC!6e6!3m4!1s0x2dd3fda260848769:0x696ad25c5c5daf6c!8m2!3d-8.4677727!4d114.2693765!5m1!1e1?hl=en",
"20","SRC KARSO","Jl. Srono - Muncar No.121, Srono, Kebaman, Kec. Srono, Kabupaten Banyuwangi, Jawa Timur 68471","","H7W9+9Q Kebaman, Banyuwangi Regency, East Java","","","https://www.google.com/maps/place/SRC+KARSO/@-8.4482288,114.2196697,13z/data=!4m9!1m3!2m2!1sSRC!6e6!3m4!1s0x2dd3fd3a2045e565:0x2607a1ca9fb753cb!8m2!3d-8.4040772!4d114.2693891!5m1!1e1?hl=en",
"19","SRC BU PUR","Ringinanom, RT.09/RW.02, Bayatrejo, Wringinpitu, Tegaldlimo, Kabupaten Banyuwangi, Jawa Timur 68484","","G74P+88 Wringinpitu, Banyuwangi Regency, East Java","","","https://www.google.com/maps/place/SRC+BU+PUR/@-8.4482288,114.2196697,13z/data=!4m9!1m3!2m2!1sSRC!6e6!3m4!1s0x2dd3fbbc16ca0db9:0x7bec858c4ee21377!8m2!3d-8.494207!4d114.2857836!5m1!1e1?hl=en",
"18","SRC DINDAMART","Jl. Diponegoro, Krajan, Tampo, Cluring, Kabupaten Banyuwangi, Jawa Timur 68472","","H65M+C8 Tampo, Banyuwangi Regency, East Java","3.0","2","https://www.google.com/maps/place/SRC+DINDAMART/@-8.4482288,114.2196697,13z/data=!4m9!1m3!2m2!1sSRC!6e6!3m4!1s0x2dd3fdf1d0bc3ac9:0x9a4fe659a6d52ca1!8m2!3d-8.4414636!4d114.233358!5m1!1e1?hl=en",
"17","SRC BU PUR","RT.09/RW.02, Ringin Anom, Wringinpitu, Tegaldlimo, Banyuwangi Regency, East Java 68484","","G73P+W7 Wringinpitu, Banyuwangi Regency, East Java","","","https://www.google.com/maps/place/SRC+BU+PUR/@-8.4482288,114.2196697,13z/data=!4m9!1m3!2m2!1sSRC!6e6!3m4!1s0x2dd3fb9e1601c6e5:0x6bdda9cae010f7d8!8m2!3d-8.495155!4d114.28569!5m1!1e1?hl=en",
"16","SRC BU PUR","RT.09/RW.02, Ringin Anom, Wringinpitu, Tegaldlimo, Banyuwangi Regency, East Java 68484","","G73P+W7 Wringinpitu, Banyuwangi Regency, East Java","","","https://www.google.com/maps/place/SRC+BU+PUR/@-8.4482288,114.2196697,13z/data=!4m9!1m3!2m2!1sSRC!6e6!3m4!1s0x2dd3fb079bc77703:0xa498c3f94ac58cd6!8m2!3d-8.4951283!4d114.2856633!5m1!1e1?hl=en",
"15","Src Salwa","Jl. Raya Purwoharjo, Dusun Kopen, Kradenan, Purwoharjo, Kabupaten Banyuwangi, Jawa Timur 68483","","G6VM+3R Kradenan, Banyuwangi Regency, East Java","","","https://www.google.com/maps/place/Src+Salwa/@-8.4482319,114.2198414,13z/data=!4m9!1m3!2m2!1sSRC!6e6!3m4!1s0x2dd3fea138746d29:0x98617c892bcd2b45!8m2!3d-8.4573303!4d114.2346114!5m1!1e1?hl=en",
"14","SRC AULIA","Sumberrejo, Banyuwangi Sub-District, Banyuwangi Regency, East Java 68419","","Q84X+88 Sumberrejo, Banyuwangi Regency, East Java","","","https://www.google.com/maps/place/SRC+AULIA/@-8.2619603,114.3169796,14z/data=!4m9!1m3!2m2!1sSRC!6e6!3m4!1s0x2dd15b04ccd15ab5:0x227f4bf991432052!8m2!3d-8.2441462!4d114.348269!5m1!1e1?hl=en",
"13","SRC AULIA","Jl. Cokroningrat, Sumberrejo, Kec. Banyuwangi, Kabupaten Banyuwangi, Jawa Timur 68419","","Q84X+C2 Sumberrejo, Banyuwangi Regency, East Java","","","https://www.google.com/maps/place/SRC+AULIA/@-8.2619603,114.3169796,14z/data=!4m9!1m3!2m2!1sSRC!6e6!3m4!1s0x2dd15b5ecb099a87:0xe886525489be8e22!8m2!3d-8.2438775!4d114.3475357!5m1!1e1?hl=en",
"12","SRC Barokah","Gg. Barokah, Dusun Krajan, Pendarungan, Kec. Kabat, Kabupaten Banyuwangi, Jawa Timur 68461","","Q86G+FJ Pendarungan, Banyuwangi Regency, East Java","","","https://www.google.com/maps/place/SRC+Barokah/@-8.2619603,114.3169796,14z/data=!4m9!1m3!2m2!1sSRC!6e6!3m4!1s0x2dd151562ab86d41:0xb4ddaba78b6f0141!8m2!3d-8.2387771!4d114.3265304!5m1!1e1?hl=en",
"11","SRC Aulia","Jl. Cokroningrat, Sumberrejo, Kec. Banyuwangi, Kabupaten Banyuwangi, Jawa Timur 68419","","Q84X+C2 Sumberrejo, Banyuwangi Regency, East Java","","","https://www.google.com/maps/place/SRC+Aulia/@-8.261961,114.3170654,14z/data=!4m9!1m3!2m2!1sSRC!6e6!3m4!1s0x2dd15bc192265541:0xb4c2a1a27c8bd7d!8m2!3d-8.2438775!4d114.3475357!5m1!1e1?hl=en",
"10","Toko Hidup Sentosa","Jl. Adi Sucipto No.29, Tukangkayu, Kec. Banyuwangi, Kabupaten Banyuwangi, Jawa Timur 68416","src.id","Q9C7+6Q Tukangkayu, Banyuwangi Regency, East Java","5.0","2","https://www.google.com/maps/place/Toko+Hidup+Sentosa/@-8.2298532,114.3552601,14z/data=!4m9!1m3!2m2!1sSRC!6e6!3m4!1s0x2dd15bfc174a29d5:0x704f081dcf527245!8m2!3d-8.2294745!4d114.3644275!5m1!1e1?hl=en",
"9","SRC ADZ SHOP","Jl. Ikan Paus, Karangrejo, Kec. Banyuwangi, Kabupaten Banyuwangi, Jawa Timur 68411","","Q9GJ+PM Karangrejo, Banyuwangi Regency, East Java","4.0","1","https://www.google.com/maps/place/SRC+ADZ+SHOP/@-8.229854,114.3553459,14z/data=!4m9!1m3!2m2!1sSRC!6e6!3m4!1s0x2dd15bdd0db4f137:0x948e8782893f680e!8m2!3d-8.223169!4d114.3816673!5m1!1e1?hl=en",
"8","Toko Hidup Sentosa","Jl. Adi Sucipto No.29, Tukangkayu, Kec. Banyuwangi, Kabupaten Banyuwangi, Jawa Timur 68416","src.id","Q9C7+6Q Tukangkayu, Banyuwangi Regency, East Java","5.0","2","https://www.google.com/maps/place/Toko+Hidup+Sentosa/@-8.2336765,114.3262064,13z/data=!4m9!1m3!2m2!1sSRC!6e6!3m4!1s0x2dd15bfc174a29d5:0x704f081dcf527245!8m2!3d-8.2294745!4d114.3644275!5m1!1e1?hl=en",
"7","Toko Limasepuluh 5/10","Jl. Kertanegara, Kebalenan, Kec. Banyuwangi, banyuwangi`, Jawa Timur 68417","","Q993+9R Kebalenan, Banyuwangi Regency, East Java","4.5","176","https://www.google.com/maps/place/Toko+Limasepuluh+5%2F10/@-8.2336765,114.3262064,13z/data=!4m9!1m3!2m2!1sSRC!6e6!3m4!1s0x2dd15ab7629f684f:0x17aeae9c5853e2ce!8m2!3d-8.2315459!4d114.3545762!5m1!1e1?hl=en",
"6","SRC AULIA","Sumberrejo, Banyuwangi Sub-District, Banyuwangi Regency, East Java 68419","","Q84X+88 Sumberrejo, Banyuwangi Regency, East Java","","","https://www.google.com/maps/place/SRC+AULIA/@-8.2336765,114.3262064,13z/data=!4m9!1m3!2m2!1sSRC!6e6!3m4!1s0x2dd15b04ccd15ab5:0x227f4bf991432052!8m2!3d-8.2441462!4d114.348269!5m1!1e1?hl=en",
"5","toko SRC Puput","Jl. Raden Wijaya, Lingkungan Klucing, Giri, Kec. Giri, Kabupaten Banyuwangi, Jawa Timur 68423","","R974+79 Giri, Banyuwangi Regency, East Java","5.0","5","https://www.google.com/maps/place/toko+SRC+Puput/@-8.2336765,114.3262064,13z/data=!4m9!1m3!2m2!1sSRC!6e6!3m4!1s0x2dd1450e450a1bf7:0x2c1c7acc92fbab1b!8m2!3d-8.186758!4d114.3559498!5m1!1e1?hl=en",
"4","SRC Barokah","Gg. Barokah, Dusun Krajan, Pendarungan, Kec. Kabat, Kabupaten Banyuwangi, Jawa Timur 68461","","Q86G+FJ Pendarungan, Banyuwangi Regency, East Java","","","https://www.google.com/maps/place/SRC+Barokah/@-8.2336765,114.3262064,13z/data=!4m9!1m3!2m2!1sSRC!6e6!3m4!1s0x2dd151562ab86d41:0xb4ddaba78b6f0141!8m2!3d-8.2387771!4d114.3265304!5m1!1e1?hl=en",
"3","SRC AULIA","Jl. Cokroningrat, Sumberrejo, Kec. Banyuwangi, Kabupaten Banyuwangi, Jawa Timur 68419","","Q84X+C2 Sumberrejo, Banyuwangi Regency, East Java","","","https://www.google.com/maps/place/SRC+AULIA/@-8.2336765,114.3262064,13z/data=!4m9!1m3!2m2!1sSRC!6e6!3m4!1s0x2dd15b5ecb099a87:0xe886525489be8e22!8m2!3d-8.2438775!4d114.3475357!5m1!1e1?hl=en",
"2","SRC Aulia","Jl. Cokroningrat, Sumberrejo, Kec. Banyuwangi, Kabupaten Banyuwangi, Jawa Timur 68419","","Q84X+C2 Sumberrejo, Banyuwangi Regency, East Java","","","https://www.google.com/maps/place/SRC+Aulia/@-8.2336765,114.3262064,13z/data=!4m9!1m3!2m2!1sSRC!6e6!3m4!1s0x2dd15bc192265541:0xb4c2a1a27c8bd7d!8m2!3d-8.2438775!4d114.3475357!5m1!1e1?hl=en",
"1","Toko SRC ""RIO""","Jl. Ijen III, Lingkungan Sukowidi, Klatak, Kec. Kalipuro, Kabupaten Banyuwangi, Jawa Timur 68421","","R95C+7H Klatak, Banyuwangi Regency, East Java","","","https://www.google.com/maps/place/Toko+SRC+%22RIO%22/@-8.2336781,114.3263278,13.5z/data=!4m9!1m3!2m2!1sSRC!6e6!3m4!1s0x2dd14504e5b475ab:0xfe6ac4a2821ba404!8m2!3d-8.1917866!4d114.3713891!5m1!1e1?hl=en",
