"id","Business_Name","Address","Rating","Total_Reviews","Lat","Lng","URL","User_Name","User_URL","User_Title","User_Avatar","User_Reviews","Publish_date","Stars","Stars_External","Source","Review","Review_Photos","Owner_Response",
"16","Warung Pintar Banyuwangi Gg. MAWAR GALLERY 1","Gg. Mawar no 14b. Kec, Pengantigan, Kec. Banyuwangi, Kabupaten Banyuwangi, Jawa Timur 68414","4.9","(18)","-8.2048274","114.3659408","https://www.google.com/maps/place/Warung+Pintar+Banyuwangi+Gg.+MAWAR+GALLERY+1/@-8.2048274,114.3637468,17z/data=!3m1!4b1!4m10!1m2!2m1!1swarung+pintar!3m6!1s0x2dd14576445acb01:0x25680ff279cb51ae!8m2!3d-8.2048274!4d114.3659408!9m1!1b1?hl=en","Rizky Maulana","https://www.google.com/maps/contrib/108064077490258934045?hl=en-ID","Local Guide","https://lh4.googleusercontent.com/-FrS9SJWAZ7A/AAAAAAAAAAI/AAAAAAAAAAA/B2GkTe9aako/w36-h36-p-rp-mo-br100/photo.jpg","2 reviews","a year ago","5 stars","","","(Translated by Google) The service is very friendly, fast, kind, a variety of products sold.The best is good

(Original)
Pelayanan sangat ramah,cepat,baik hati,beragam produk yg dijual.The best dahhhhh","","(Translated by Google) Thank you for your visit

(Original)
Terimakasih atas kunjungan anda",
"15","Warung Pintar Banyuwangi Gg. MAWAR GALLERY 1","Gg. Mawar no 14b. Kec, Pengantigan, Kec. Banyuwangi, Kabupaten Banyuwangi, Jawa Timur 68414","4.9","(18)","-8.2048274","114.3659408","https://www.google.com/maps/place/Warung+Pintar+Banyuwangi+Gg.+MAWAR+GALLERY+1/@-8.2048274,114.3637468,17z/data=!3m1!4b1!4m10!1m2!2m1!1swarung+pintar!3m6!1s0x2dd14576445acb01:0x25680ff279cb51ae!8m2!3d-8.2048274!4d114.3659408!9m1!1b1?hl=en","Shofia Nuril","https://www.google.com/maps/contrib/100448279463711134412?hl=en-ID","Local Guide","https://lh6.googleusercontent.com/-yB40zKk-pTU/AAAAAAAAAAI/AAAAAAAAAAA/Q81Grg92TQ8/w36-h36-p-rp-mo-br100/photo.jpg","1 review","a year ago","5 stars","","","(Translated by Google) All Sign In ..... Especially free wifi ...... Assyiappp

(Original)
Semua Kalangan Masuk..... Apalagi free wifi......Assyiappp","","(Translated by Google) Thank you for your visit

(Original)
Terimakasih atas kunjungan anda",
"14","Warung Pintar Banyuwangi Gg. MAWAR GALLERY 1","Gg. Mawar no 14b. Kec, Pengantigan, Kec. Banyuwangi, Kabupaten Banyuwangi, Jawa Timur 68414","4.9","(18)","-8.2048274","114.3659408","https://www.google.com/maps/place/Warung+Pintar+Banyuwangi+Gg.+MAWAR+GALLERY+1/@-8.2048274,114.3637468,17z/data=!3m1!4b1!4m10!1m2!2m1!1swarung+pintar!3m6!1s0x2dd14576445acb01:0x25680ff279cb51ae!8m2!3d-8.2048274!4d114.3659408!9m1!1b1?hl=en","Abdul Azis","https://www.google.com/maps/contrib/114051617452086331640?hl=en-ID","Local Guide","https://lh3.googleusercontent.com/-1dDrhbHKjXY/AAAAAAAAAAI/AAAAAAAAAAA/J7HM7kXGz44/w36-h36-p-rp-mo-br100/photo.jpg","1 review","a year ago","5 stars","","","(Translated by Google) Modern stalls, buy food can, buy wholesale can also, buy goods online so definitely ... let alone make a marriage dowry can also be great

(Original)
Warung modern, beli makanan bisa , beli grosiran jg bisa, beli barang online so pasti...apalagi bikin mahar nikah jg bisa bangetz","","(Translated by Google) Thank you for your visit

(Original)
Terimakasih atas kunjungan anda",
"13","Warung Pintar Banyuwangi Gg. MAWAR GALLERY 1","Gg. Mawar no 14b. Kec, Pengantigan, Kec. Banyuwangi, Kabupaten Banyuwangi, Jawa Timur 68414","4.9","(18)","-8.2048274","114.3659408","https://www.google.com/maps/place/Warung+Pintar+Banyuwangi+Gg.+MAWAR+GALLERY+1/@-8.2048274,114.3637468,17z/data=!3m1!4b1!4m10!1m2!2m1!1swarung+pintar!3m6!1s0x2dd14576445acb01:0x25680ff279cb51ae!8m2!3d-8.2048274!4d114.3659408!9m1!1b1?hl=en","bang pe'i 01","https://www.google.com/maps/contrib/115734503808744325460?hl=en-ID","Local Guide","https://lh5.googleusercontent.com/-YvY_LfOBnco/AAAAAAAAAAI/AAAAAAAAAAA/qSlQ9B62oOs/w36-h36-p-rp-mo-br100/photo.jpg","2 reviews","a year ago","5 stars","","","Nice","","(Translated by Google) Thank you for your visit

(Original)
Terimakasih atas kunjungan anda",
"12","Warung Pintar Banyuwangi Gg. MAWAR GALLERY 1","Gg. Mawar no 14b. Kec, Pengantigan, Kec. Banyuwangi, Kabupaten Banyuwangi, Jawa Timur 68414","4.9","(18)","-8.2048274","114.3659408","https://www.google.com/maps/place/Warung+Pintar+Banyuwangi+Gg.+MAWAR+GALLERY+1/@-8.2048274,114.3637468,17z/data=!3m1!4b1!4m10!1m2!2m1!1swarung+pintar!3m6!1s0x2dd14576445acb01:0x25680ff279cb51ae!8m2!3d-8.2048274!4d114.3659408!9m1!1b1?hl=en","Nikmah Aini","https://www.google.com/maps/contrib/117737810768051207577?hl=en-ID","Local Guide","https://lh3.googleusercontent.com/-IhcXun7a93w/AAAAAAAAAAI/AAAAAAAAAAA/zwt0nkE4lBo/w36-h36-p-rp-mo-br100/photo.jpg","1 review","9 months ago","5 stars","","","good","https://lh5.googleusercontent.com/p/AF1QipNR_piIOgM1YKdI9TynSL8VZs_rnebfPg6CYqea=w600-h600-p-k-no","",
"11","Warung Pintar Banyuwangi Gg. MAWAR GALLERY 1","Gg. Mawar no 14b. Kec, Pengantigan, Kec. Banyuwangi, Kabupaten Banyuwangi, Jawa Timur 68414","4.9","(18)","-8.2048274","114.3659408","https://www.google.com/maps/place/Warung+Pintar+Banyuwangi+Gg.+MAWAR+GALLERY+1/@-8.2048274,114.3637468,17z/data=!3m1!4b1!4m10!1m2!2m1!1swarung+pintar!3m6!1s0x2dd14576445acb01:0x25680ff279cb51ae!8m2!3d-8.2048274!4d114.3659408!9m1!1b1?hl=en","Fathur Isty","https://www.google.com/maps/contrib/110854339806029188347?hl=en-ID","Local Guide","https://lh5.googleusercontent.com/-4pEa4yZ4Rj8/AAAAAAAAAAI/AAAAAAAAAAA/AJtmxoeR_Y0/w36-h36-p-rp-mo-br100/photo.jpg","1 review","8 months ago","5 stars","","","Very nice","","",
"10","Warung Pintar Banyuwangi Gg. MAWAR GALLERY 1","Gg. Mawar no 14b. Kec, Pengantigan, Kec. Banyuwangi, Kabupaten Banyuwangi, Jawa Timur 68414","4.9","(18)","-8.2048274","114.3659408","https://www.google.com/maps/place/Warung+Pintar+Banyuwangi+Gg.+MAWAR+GALLERY+1/@-8.2048274,114.3637468,17z/data=!3m1!4b1!4m10!1m2!2m1!1swarung+pintar!3m6!1s0x2dd14576445acb01:0x25680ff279cb51ae!8m2!3d-8.2048274!4d114.3659408!9m1!1b1?hl=en","Danu Ansori","https://www.google.com/maps/contrib/101767926040207714769?hl=en-ID","Local Guide","https://lh5.googleusercontent.com/-_nOG_2500ag/AAAAAAAAAAI/AAAAAAAAAAA/dtp-iaJyVj4/w36-h36-p-rp-mo-br100/photo.jpg","2 reviews","8 months ago","5 stars","","","Nice Place, nice food !!","https://lh5.googleusercontent.com/p/AF1QipP_2JF8Yys4_Z2Uo604y5J0h-REqmhrvxK-Q8EJ=w600-h600-p-k-no","",
"9","Warung Pintar Bawean 1","Jl. Bawean No.1, Lingkungan Sukowidi, Klatak, Kec. Kalipuro, Kabupaten Banyuwangi, Jawa Timur 68421","5.0","(2)","-8.1920667","114.3775778","https://www.google.com/maps/place/Warung+Pintar+Bawean+1/@-8.1920667,114.3753838,17z/data=!3m1!4b1!4m10!1m2!2m1!1swarung+pintar!3m6!1s0x2dd145bf919ee979:0xaee4425278f752f0!8m2!3d-8.1920667!4d114.3775778!9m1!1b1?hl=en","Wahyu Nugrohofajar","https://www.google.com/maps/contrib/101139231364656607842?hl=en-ID","Local Guide","https://lh5.googleusercontent.com/-v1TXucDjr6c/AAAAAAAAAAI/AAAAAAAAAAA/IEP4RFLHrtM/w36-h36-p-rp-mo-br100/photo.jpg","2 reviews","11 months ago","5 stars","","","(Translated by Google) A simple coffee place but it's easy to drink

(Original)
Tempat ngopi yg simple tapi ngangenin😁","https://lh5.googleusercontent.com/p/AF1QipN5NVmpvgstHlh_pJAVhnuWUQ2t2QXf2KkuW-I=w600-h600-p-k-no, https://lh5.googleusercontent.com/p/AF1QipNeXYrdQo9aqxPxIHumR7pMhHRH8t4XFl03W5M=w600-h600-p-k-no, https://lh5.googleusercontent.com/p/AF1QipP447HAv4Td7Ou4yPeWBRXh-P7mbw7z42QmxPg=w600-h600-p-k-no, https://lh5.googleusercontent.com/p/AF1QipOZdwPgx_LRfsOApK2jKpwQ1G1WahwDAbQTV2c=w600-h600-p-k-no","",
"8","Warung Pintar Bawean 1","Jl. Bawean No.1, Lingkungan Sukowidi, Klatak, Kec. Kalipuro, Kabupaten Banyuwangi, Jawa Timur 68421","5.0","(2)","-8.1920667","114.3775778","https://www.google.com/maps/place/Warung+Pintar+Bawean+1/@-8.1920667,114.3753838,17z/data=!3m1!4b1!4m10!1m2!2m1!1swarung+pintar!3m6!1s0x2dd145bf919ee979:0xaee4425278f752f0!8m2!3d-8.1920667!4d114.3775778!9m1!1b1?hl=en","Wahyu Nugrohofajar","https://www.google.com/maps/contrib/101139231364656607842?hl=en-ID","Local Guide","https://lh5.googleusercontent.com/-v1TXucDjr6c/AAAAAAAAAAI/AAAAAAAAAAA/IEP4RFLHrtM/w36-h36-p-rp-mo-br100/photo.jpg","2 reviews","11 months ago","5 stars","","","(Translated by Google) A cheap coffee place,

(Original)
Tempat ngopi murah meriah,","https://lh5.googleusercontent.com/p/AF1QipN5NVmpvgstHlh_pJAVhnuWUQ2t2QXf2KkuW-I=w600-h600-p-k-no, https://lh5.googleusercontent.com/p/AF1QipNeXYrdQo9aqxPxIHumR7pMhHRH8t4XFl03W5M=w600-h600-p-k-no, https://lh5.googleusercontent.com/p/AF1QipP447HAv4Td7Ou4yPeWBRXh-P7mbw7z42QmxPg=w600-h600-p-k-no, https://lh5.googleusercontent.com/p/AF1QipOZdwPgx_LRfsOApK2jKpwQ1G1WahwDAbQTV2c=w600-h600-p-k-no","",
"7","Warung Pintar Lemahbangdewo_1","Jl. Bolodewo No.134, Krajan, Lemahbangdewo, Kec. Rogojampi, Kabupaten Banyuwangi, Jawa Timur 68462","5.0","(2)","-8.3106316","114.2739926","https://www.google.com/maps/place/Warung+Pintar+Lemahbangdewo_1/@-8.3106316,114.2717986,17z/data=!3m1!4b1!4m10!1m2!2m1!1swarung+pintar!3m6!1s0x2dd15790f847cd39:0x296dc44e2612940a!8m2!3d-8.3106316!4d114.2739926!9m1!1b1?hl=en","Han Roy","https://www.google.com/maps/contrib/102418022102483795270?hl=en-ID","","https://lh4.googleusercontent.com/-krUn0KzHyZM/AAAAAAAAAAI/AAAAAAAAAAA/s2o88JNabBw/w36-h36-p-rp-mo-br100/photo.jpg","","3 weeks ago","5 stars","","","","","",
"6","Warung Pintar Lemahbangdewo_1","Jl. Bolodewo No.134, Krajan, Lemahbangdewo, Kec. Rogojampi, Kabupaten Banyuwangi, Jawa Timur 68462","5.0","(2)","-8.3106316","114.2739926","https://www.google.com/maps/place/Warung+Pintar+Lemahbangdewo_1/@-8.3106316,114.2717986,17z/data=!3m1!4b1!4m10!1m2!2m1!1swarung+pintar!3m6!1s0x2dd15790f847cd39:0x296dc44e2612940a!8m2!3d-8.3106316!4d114.2739926!9m1!1b1?hl=en","Gusti Putra Pradana","https://www.google.com/maps/contrib/100387545704271777251?hl=en-ID","Local Guide","https://lh5.googleusercontent.com/-VCi0xRnI7aM/AAAAAAAAAAI/AAAAAAAAAAA/fU6xYj8TL6U/w36-h36-p-rp-mo-br100/photo.jpg","255 reviews","5 months ago","5 stars","","","","","",
"5","Warung Pintar Surabaya 1","Wr. Kopat, Kalipuro, Banyuwangi Regency, East Java 68455","5.0","(1)","-8.1692807","114.3584611","https://www.google.com/maps/place/Warung+Pintar+Surabaya+1/@-8.1692807,114.3562671,17z/data=!3m1!4b1!4m10!1m2!2m1!1swarung+pintar!3m6!1s0x2dd1457a9fb2f3f5:0xe63044e9e6a487e9!8m2!3d-8.1692807!4d114.3584611!9m1!1b1?hl=en","NBD PRAHASTYA","https://www.google.com/maps/contrib/112937211715490115597?hl=en-ID","Local Guide","https://lh6.googleusercontent.com/-lC1XH-5Lyhg/AAAAAAAAAAI/AAAAAAAAAAA/B5fq5sy8dKM/w36-h36-p-rp-mo-br100/photo.jpg","2 reviews","a month ago","5 stars","","","(Translated by Google) Let's sing, a cool place to hang out

(Original)
Mari singga, tempat asik buat nongkrong","https://lh5.googleusercontent.com/p/AF1QipP1xKOY5Oeo_mDZeENE01wFQ9QvhRXGd9vOFlNY=w600-h600-p-k-no, https://lh5.googleusercontent.com/p/AF1QipPgxIbshjaV8zpKrxTO_aNiKU8SqJVomvg-5OYe=w600-h600-p-k-no","",
"4","Warung pintar","Jl. Borobudur No.10, Taman Baru, Kec. Banyuwangi, Kabupaten Banyuwangi, Jawa Timur 68416","5.0","(4)","-8.2224417","114.3661783","https://www.google.com/maps/place/Warung+pintar/@-8.2224417,114.3639843,17z/data=!3m1!4b1!4m10!1m2!2m1!1swarung+pintar!3m6!1s0x2dd15be4f3333b43:0x106fcbfb86cedbad!8m2!3d-8.2224417!4d114.3661783!9m1!1b1?hl=en","Fathi Nur","https://www.google.com/maps/contrib/105756673666871509256?hl=en-ID","Local Guide","https://lh3.googleusercontent.com/-79mLZA8D-Pc/AAAAAAAAAAI/AAAAAAAAAAA/2pskDSO0_S8/w36-h36-p-rp-mo-br100/photo.jpg","1 review","5 months ago","5 stars","","","","","",
"3","Warung pintar","Jl. Borobudur No.10, Taman Baru, Kec. Banyuwangi, Kabupaten Banyuwangi, Jawa Timur 68416","5.0","(4)","-8.2224417","114.3661783","https://www.google.com/maps/place/Warung+pintar/@-8.2224417,114.3639843,17z/data=!3m1!4b1!4m10!1m2!2m1!1swarung+pintar!3m6!1s0x2dd15be4f3333b43:0x106fcbfb86cedbad!8m2!3d-8.2224417!4d114.3661783!9m1!1b1?hl=en","Hendra Norman","https://www.google.com/maps/contrib/103413839969505600562?hl=en-ID","","https://lh5.googleusercontent.com/-dJkbvFk_M7g/AAAAAAAAAAI/AAAAAAAAAAA/Wv7T4J4tnrM/w36-h36-p-rp-mo-br100/photo.jpg","","a year ago","5 stars","","","","","",
"2","Warung pintar","Jl. Borobudur No.10, Taman Baru, Kec. Banyuwangi, Kabupaten Banyuwangi, Jawa Timur 68416","5.0","(4)","-8.2224417","114.3661783","https://www.google.com/maps/place/Warung+pintar/@-8.2224417,114.3639843,17z/data=!3m1!4b1!4m10!1m2!2m1!1swarung+pintar!3m6!1s0x2dd15be4f3333b43:0x106fcbfb86cedbad!8m2!3d-8.2224417!4d114.3661783!9m1!1b1?hl=en","rahma nita","https://www.google.com/maps/contrib/100151633576180466911?hl=en-ID","","https://lh4.googleusercontent.com/-9GzgaJFBQok/AAAAAAAAAAI/AAAAAAAAAAA/-jfFMKnNQag/w36-h36-p-rp-mo-br100/photo.jpg","","a year ago","5 stars","","","","","",
"1","Warung pintar","Jl. Borobudur No.10, Taman Baru, Kec. Banyuwangi, Kabupaten Banyuwangi, Jawa Timur 68416","5.0","(4)","-8.2224417","114.3661783","https://www.google.com/maps/place/Warung+pintar/@-8.2224417,114.3639843,17z/data=!3m1!4b1!4m10!1m2!2m1!1swarung+pintar!3m6!1s0x2dd15be4f3333b43:0x106fcbfb86cedbad!8m2!3d-8.2224417!4d114.3661783!9m1!1b1?hl=en","septiana maharani","https://www.google.com/maps/contrib/112584714683380394813?hl=en-ID","Local Guide","https://lh3.googleusercontent.com/-SHcjRB7p020/AAAAAAAAAAI/AAAAAAAAAAA/mEjplg8c17w/w36-h36-p-rp-mo-br100/photo.jpg","1 review","a year ago","5 stars","","","(Translated by Google) A comfortable place to hang out ...

(Original)
Tempat yang nyaman untuk nongkrong...","https://lh5.googleusercontent.com/p/AF1QipO1d-9-8LDX2gq3G95GG2yOxQ6MfztY4QkObYE4=w600-h600-p-k-no","",
